dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
     charge=  2.0      ion size=  6.0 A      mole wt.=   40.0780 g
     1 elements in species
      1.0000 Ca
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -132.120 kcal/mol
*         delH0f =   -129.800 kcal/mol
*         S0PrTr =    -13.500 cal/(mol*K)

Cd++
     charge=  2.0      ion size=  5.0 A      mole wt.=  112.4110 g
     1 elements in species
      1.0000 Cd
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -18.560 kcal/mol
*         delH0f =    -18.140 kcal/mol
*         S0PrTr =    -17.400 cal/(mol*K)

Ce+++
     charge=  3.0      ion size=  9.0 A      mole wt.=  140.1150 g
     1 elements in species
      1.0000 Ce
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -161.600 kcal/mol
*         delH0f =   -167.400 kcal/mol
*         S0PrTr =    -49.000 cal/(mol*K)

Cl-
     charge= -1.0      ion size=  3.0 A      mole wt.=   35.4527 g
     1 elements in species
      1.0000 Cl
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -31.379 kcal/mol
*         delH0f =    -39.933 kcal/mol
*         S0PrTr =     13.560 cal/(mol*K)

Co++
     charge=  2.0      ion size=  6.0 A      mole wt.=   58.9332 g
     1 elements in species
      1.0000 Co
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -13.000 kcal/mol
*         delH0f =    -13.900 kcal/mol
*         S0PrTr =    -27.000 cal/(mol*K)

CrO4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  115.9937 g
     2 elements in species
      1.0000 Cr             4.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -174.800 kcal/mol
*         delH0f =   -210.930 kcal/mol
*         S0PrTr =     13.800 cal/(mol*K)

Cs+
     charge=  1.0      ion size=  2.5 A      mole wt.=  132.9054 g
     1 elements in species
      1.0000 Cs
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -69.710 kcal/mol
*         delH0f =    -61.670 kcal/mol
*         S0PrTr =     31.750 cal/(mol*K)

Cu++
     charge=  2.0      ion size=  6.0 A      mole wt.=   63.5460 g
     1 elements in species
      1.0000 Cu
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     15.675 kcal/mol
*         delH0f =     15.700 kcal/mol
*         S0PrTr =    -23.200 cal/(mol*K)

Dy+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  162.5000 g
     1 elements in species
      1.0000 Dy
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -158.700 kcal/mol
*         delH0f =   -166.500 kcal/mol
*         S0PrTr =    -55.200 cal/(mol*K)

Er+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  167.2600 g
     1 elements in species
      1.0000 Er
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.900 kcal/mol
*         delH0f =   -168.500 kcal/mol
*         S0PrTr =    -58.300 cal/(mol*K)

Eu+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  151.9650 g
     1 elements in species
      1.0000 Eu
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -137.300 kcal/mol
*         delH0f =   -144.700 kcal/mol
*         S0PrTr =    -53.000 cal/(mol*K)

F-
     charge= -1.0      ion size=  3.5 A      mole wt.=   18.9984 g
     1 elements in species
      1.0000 F
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -67.340 kcal/mol
*         delH0f =    -80.150 kcal/mol
*         S0PrTr =     -3.150 cal/(mol*K)

Fe++
     charge=  2.0      ion size=  6.0 A      mole wt.=   55.8470 g
     1 elements in species
      1.0000 Fe
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2,13,14,
*         delG0f =    -21.870 kcal/mol
*         delH0f =    -22.050 kcal/mol
*         S0PrTr =    -25.300 cal/(mol*K)

Ga+++
     charge=  3.0      ion size=  5.0 A      mole wt.=   69.7230 g
     1 elements in species
      1.0000 Ga
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -38.000 kcal/mol
*         delH0f =    -50.600 kcal/mol
*         S0PrTr =    -79.000 cal/(mol*K)

Gd+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  157.2500 g
     1 elements in species
      1.0000 Gd
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -158.600 kcal/mol
*         delH0f =   -164.200 kcal/mol
*         S0PrTr =    -49.200 cal/(mol*K)

H+
     charge=  1.0      ion size=  9.0 A      mole wt.=    1.0079 g
     1 elements in species
      1.0000 H
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =      0.000 kcal/mol
*         delH0f =      0.000 kcal/mol
*         S0PrTr =      0.000 cal/(mol*K)

HCO3-
     charge= -1.0      ion size=  4.0 A      mole wt.=   61.0171 g
     3 elements in species
      1.0000 C              1.0000 H              3.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -140.282 kcal/mol
*         delH0f =   -164.898 kcal/mol
*         S0PrTr =     23.530 cal/(mol*K)

HPO4--
     charge= -2.0      ion size=  4.0 A      mole wt.=   95.9793 g
     3 elements in species
      1.0000 H              4.0000 O              1.0000 P
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -260.310 kcal/mol
*         delH0f =   -308.815 kcal/mol
*         S0PrTr =     -8.000 cal/(mol*K)

He(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=    4.0026 g
     1 elements in species
      1.0000 He
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      4.658 kcal/mol
*         delH0f =     -0.150 kcal/mol
*         S0PrTr =     14.020 cal/(mol*K)

Hf++++
*    formula= Hf
     charge=  4.0      ion size= 11.0 A      mole wt.=  178.4900 g
     1 elements in species
      1.0000 Hf
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G9
*         delG0f =   -132.600 kcal/mol
*         delH0f =   -150.250 kcal/mol
*         S0PrTr =   -111.200 cal/(mol*K)

Hg++
     charge=  2.0      ion size=  5.0 A      mole wt.=  200.5900 g
     1 elements in species
      1.0000 Hg
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     39.360 kcal/mol
*         delH0f =     40.670 kcal/mol
*         S0PrTr =     -8.680 cal/(mol*K)

Ho+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  164.9303 g
     1 elements in species
      1.0000 Ho
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -161.400 kcal/mol
*         delH0f =   -169.000 kcal/mol
*         S0PrTr =    -54.300 cal/(mol*K)

I-
     charge= -1.0      ion size=  3.0 A      mole wt.=  126.9045 g
     1 elements in species
      1.0000 I
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -12.410 kcal/mol
*         delH0f =    -13.600 kcal/mol
*         S0PrTr =     25.500 cal/(mol*K)

In+++
     charge=  3.0      ion size=  9.0 A      mole wt.=  114.8200 g
     1 elements in species
      1.0000 In
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -23.400 kcal/mol
*         delH0f =    -25.000 kcal/mol
*         S0PrTr =    -63.000 cal/(mol*K)

K+
     charge=  1.0      ion size=  3.0 A      mole wt.=   39.0983 g
     1 elements in species
      1.0000 K
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -67.510 kcal/mol
*         delH0f =    -60.270 kcal/mol
*         S0PrTr =     24.150 cal/(mol*K)

Kr(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   83.8000 g
     1 elements in species
      1.0000 Kr
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.554 kcal/mol
*         delH0f =     -3.650 kcal/mol
*         S0PrTr =     15.060 cal/(mol*K)

La+++
     charge=  3.0      ion size=  9.0 A      mole wt.=  138.9055 g
     1 elements in species
      1.0000 La
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -164.000 kcal/mol
*         delH0f =   -169.600 kcal/mol
*         S0PrTr =    -52.000 cal/(mol*K)

Li+
     charge=  1.0      ion size=  6.0 A      mole wt.=    6.9410 g
     1 elements in species
      1.0000 Li
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -69.933 kcal/mol
*         delH0f =    -66.552 kcal/mol
*         S0PrTr =      2.700 cal/(mol*K)

Lu+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  174.9670 g
     1 elements in species
      1.0000 Lu
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.400 kcal/mol
*         delH0f =   -167.900 kcal/mol
*         S0PrTr =    -63.100 cal/(mol*K)

Mg++
     charge=  2.0      ion size=  8.0 A      mole wt.=   24.3050 g
     1 elements in species
      1.0000 Mg
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -108.505 kcal/mol
*         delH0f =   -111.367 kcal/mol
*         S0PrTr =    -33.000 cal/(mol*K)

Mn++
     charge=  2.0      ion size=  6.0 A      mole wt.=   54.9380 g
     1 elements in species
      1.0000 Mn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -55.100 kcal/mol
*         delH0f =    -52.900 kcal/mol
*         S0PrTr =    -16.200 cal/(mol*K)

MoO4--
     charge= -2.0      ion size=  4.5 A      mole wt.=  159.9376 g
     2 elements in species
      1.0000 Mo             4.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -200.400 kcal/mol
*         delH0f =   -238.300 kcal/mol
*         S0PrTr =      9.000 cal/(mol*K)

NH3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   17.0306 g
     2 elements in species
      3.0000 H              1.0000 N
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =     -6.383 kcal/mol
*         delH0f =    -19.440 kcal/mol
*         S0PrTr =     25.770 cal/(mol*K)

Na+
     charge=  1.0      ion size=  4.0 A      mole wt.=   22.9898 g
     1 elements in species
      1.0000 Na
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -62.591 kcal/mol
*         delH0f =    -57.433 kcal/mol
*         S0PrTr =     13.960 cal/(mol*K)

Nd+++
     charge=  3.0      ion size=  9.0 A      mole wt.=  144.2400 g
     1 elements in species
      1.0000 Nd
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -160.600 kcal/mol
*         delH0f =   -166.500 kcal/mol
*         S0PrTr =    -49.500 cal/(mol*K)

Ne(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   20.1797 g
     1 elements in species
      1.0000 Ne
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      4.565 kcal/mol
*         delH0f =     -0.870 kcal/mol
*         S0PrTr =     16.740 cal/(mol*K)

Ni++
     charge=  2.0      ion size=  6.0 A      mole wt.=   58.6900 g
     1 elements in species
      1.0000 Ni
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -10.900 kcal/mol
*         delH0f =    -12.900 kcal/mol
*         S0PrTr =    -30.800 cal/(mol*K)

Pb++
     charge=  2.0      ion size=  4.5 A      mole wt.=  207.2000 g
     1 elements in species
      1.0000 Pb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -5.710 kcal/mol
*         delH0f =      0.220 kcal/mol
*         S0PrTr =      4.200 cal/(mol*K)

Pd++
     charge=  2.0      ion size=  4.5 A      mole wt.=  106.4200 g
     1 elements in species
      1.0000 Pd
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =     42.200 kcal/mol
*         delH0f =     42.540 kcal/mol
*         S0PrTr =    -21.100 cal/(mol*K)

Pm+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  147.0000 g
     1 elements in species
      1.0000 Pm
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    reference-state data source = G9
*         delG0f =   -158.000 kcal/mol
*         delH0f =   -164.000 kcal/mol
*         S0PrTr =    -50.000 cal/(mol*K)

Pr+++
     charge=  3.0      ion size=  9.0 A      mole wt.=  140.9076 g
     1 elements in species
      1.0000 Pr
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -162.600 kcal/mol
*         delH0f =   -168.800 kcal/mol
*         S0PrTr =    -50.000 cal/(mol*K)

Ra++
     charge=  2.0      ion size=  5.0 A      mole wt.=  226.0250 g
     1 elements in species
      1.0000 Ra
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -134.200 kcal/mol
*         delH0f =   -126.100 kcal/mol
*         S0PrTr =     12.900 cal/(mol*K)

Rb+
     charge=  1.0      ion size=  2.5 A      mole wt.=   85.4678 g
     1 elements in species
      1.0000 Rb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -67.800 kcal/mol
*         delH0f =    -60.020 kcal/mol
*         S0PrTr =     28.800 cal/(mol*K)

ReO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  250.2046 g
     2 elements in species
      4.0000 O              1.0000 Re
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -166.000 kcal/mol
*         delH0f =   -188.200 kcal/mol
*         S0PrTr =     48.100 cal/(mol*K)

Rn(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  222.0000 g
     1 elements in species
      1.0000 Rn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      2.790 kcal/mol
*         delH0f =     -5.000 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)

RuO4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  165.0676 g
     2 elements in species
      4.0000 O              1.0000 Ru
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =    -71.600 kcal/mol
*         delH0f =   -110.200 kcal/mol
*         S0PrTr =      6.600 cal/(mol*K)

SO4--
     charge= -2.0      ion size=  4.0 A      mole wt.=   96.0636 g
     2 elements in species
      4.0000 O              1.0000 S
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -177.930 kcal/mol
*         delH0f =   -217.400 kcal/mol
*         S0PrTr =      4.500 cal/(mol*K)

Sc+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   44.9559 g
     1 elements in species
      1.0000 Sc
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -140.200 kcal/mol
*         delH0f =   -146.800 kcal/mol
*         S0PrTr =    -61.000 cal/(mol*K)

SeO3--
     charge= -2.0      ion size=  4.0 A      mole wt.=  126.9582 g
     2 elements in species
      3.0000 O              1.0000 Se
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -88.400 kcal/mol
*         delH0f =   -121.700 kcal/mol
*         S0PrTr =      3.100 cal/(mol*K)

SiO2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0843 g
     2 elements in species
      2.0000 O              1.0000 Si
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B7
*         delG0f =   -199.560 kcal/mol
*         delH0f =   -213.940 kcal/mol
*         S0PrTr =      5.300 cal/(mol*K)

Sm+++
     charge=  3.0      ion size=  9.0 A      mole wt.=  150.3600 g
     1 elements in species
      1.0000 Sm
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.100 kcal/mol
